1,10.jpg,1280,720,1070,cardboard_box,334.0,421.0,498.0,700.0,1.5914142727851868
2,10.jpg,1280,720,1070,cardboard_box,1218.0,530.0,1279.0,604.0,1.7643359899520874
3,10.jpg,1280,720,1100,pallet,811.0,573.0,957.0,610.0,1.8018596172332764
4,10.jpg,1280,720,1070,cardboard_box,88.0,553.0,157.0,719.0,1.859200894832611
5,10.jpg,1280,720,1070,cardboard_box,1029.0,429.0,1224.0,592.0,1.9615772366523743
6,100.jpg,1280,720,2050,str,500.0,262.0,747.0,351.0,1.7104064226150513
7,100.jpg,1280,720,2050,str,267.0,198.0,486.0,264.0,1.9507036805152893
8,101.jpg,1280,720,2010,forklift,528.0,234.0,767.0,524.0,1.9321988224983215
9,103.jpg,1280,720,1040,cabinet,368.0,318.0,532.0,580.0,1.5276153683662415
10,103.jpg,1280,720,2010,forklift,622.0,342.0,870.0,719.0,1.988100826740265
11,104.jpg,1280,720,2050,str,0.0,492.0,370.0,633.0,1.9325568675994873
12,104.jpg,1280,720,2050,str,344.0,264.0,546.0,354.0,1.9337384700775146
13,104.jpg,1280,720,2050,str,0.0,255.0,186.0,342.0,1.9533149003982544
14,105.jpg,1280,720,1070,cardboard_box,1017.0,617.0,1280.0,720.0,1.5781153440475464
15,105.jpg,1280,720,1070,cardboard_box,1.0,2.0,319.0,249.0,1.614064335823059
16,105.jpg,1280,720,2050,str,861.0,523.0,1280.0,629.0,1.7610335946083069
17,105.jpg,1280,720,2050,str,335.0,433.0,627.0,487.0,1.8936731815338135
18,107.jpg,1280,720,1070,cardboard_box,112.0,231.0,177.0,448.0,1.4905660152435303
19,107.jpg,1280,720,1070,cardboard_box,1054.0,4.0,1194.0,92.0,1.491462916135788
20,107.jpg,1280,720,1070,cardboard_box,348.0,227.0,382.0,301.0,1.5069249272346497
21,107.jpg,1280,720,1070,cardboard_box,186.0,256.0,247.0,345.0,1.5222921967506409
22,107.jpg,1280,720,1070,cardboard_box,1.0,19.0,141.0,346.0,1.52865070104599
23,107.jpg,1280,720,1070,cardboard_box,212.0,195.0,269.0,273.0,1.536720097064972
24,107.jpg,1280,720,1070,cardboard_box,318.0,338.0,356.0,382.0,1.5396066904067993
25,107.jpg,1280,720,1070,cardboard_box,158.0,163.0,215.0,358.0,1.5484073758125305
26,107.jpg,1280,720,1070,cardboard_box,250.0,333.0,301.0,377.0,1.5770354270935059
27,107.jpg,1280,720,1070,cardboard_box,331.0,280.0,370.0,358.0,1.593403160572052
28,107.jpg,1280,720,1070,cardboard_box,698.0,0.0,998.0,129.0,1.598196029663086
29,107.jpg,1280,720,1070,cardboard_box,1013.0,1.0,1053.0,53.0,1.6082476377487183
30,107.jpg,1280,720,1070,cardboard_box,456.0,153.0,479.0,226.0,1.6123347282409668
31,107.jpg,1280,720,1070,cardboard_box,116.0,480.0,177.0,567.0,1.6246382594108582
32,107.jpg,1280,720,1070,cardboard_box,269.0,269.0,317.0,367.0,1.637292504310608
33,107.jpg,1280,720,1070,cardboard_box,172.0,0.0,255.0,48.0,1.6570481061935425
34,107.jpg,1280,720,1070,cardboard_box,447.0,8.0,475.0,86.0,1.677622377872467
35,107.jpg,1280,720,1070,cardboard_box,170.0,32.0,262.0,221.0,1.6867590546607971
36,107.jpg,1280,720,1070,cardboard_box,476.0,0.0,566.0,329.0,1.6958882212638855
