1,10.jpg,1280,720,1120,jack,623.0,398.0,695.0,577.0,0.678939938545227
2,100.jpg,1280,720,2000,bicycle,912.0,192.0,1088.0,430.0,0.943432629108429
3,100.jpg,1280,720,2000,bicycle,728.0,244.0,1039.0,470.0,0.9537603259086609
4,100.jpg,1280,720,1120,jack,0.0,7.0,160.0,173.0,0.9687273502349854
5,100.jpg,1280,720,1135,spring_post,276.0,51.0,315.0,174.0,0.9701319336891174
6,100.jpg,1280,720,2000,bicycle,1062.0,251.0,1253.0,514.0,0.974261999130249
7,100.jpg,1280,720,1110,dolly,0.0,451.0,328.0,668.0,0.9875233769416809
8,101.jpg,1280,720,1110,dolly,256.0,638.0,329.0,720.0,0.7428077459335327
9,102.jpg,1280,720,1135,spring_post,224.0,316.0,273.0,470.0,0.9776708483695984
10,103.jpg,1280,720,1135,spring_post,85.0,447.0,129.0,580.0,0.9695144295692444
11,104.jpg,1280,720,2000,bicycle,638.0,136.0,968.0,360.0,0.9544732570648193
12,104.jpg,1280,720,2000,bicycle,963.0,155.0,1067.0,365.0,0.976067066192627
13,104.jpg,1280,720,1110,dolly,0.0,398.0,308.0,661.0,0.9881647825241089
14,105.jpg,1280,720,1135,spring_post,151.0,302.0,205.0,466.0,0.9722715616226196
15,105.jpg,1280,720,1110,dolly,932.0,412.0,1280.0,654.0,0.986246645450592
16,106.jpg,1280,720,1110,dolly,929.0,476.0,1036.0,545.0,0.49304506182670593
17,106.jpg,1280,720,1110,dolly,686.0,406.0,900.0,477.0,0.9027803540229797
18,106.jpg,1280,720,1110,dolly,968.0,481.0,1219.0,600.0,0.9397516846656799
19,106.jpg,1280,720,1135,spring_post,389.0,360.0,431.0,494.0,0.9620831608772278
20,107.jpg,1280,720,1110,dolly,175.0,544.0,492.0,720.0,0.8243566751480103
21,107.jpg,1280,720,1120,jack,629.0,242.0,735.0,460.0,0.9078187942504883
22,107.jpg,1280,720,1110,dolly,173.0,408.0,487.0,609.0,0.909668505191803
23,107.jpg,1280,720,1120,jack,578.0,217.0,636.0,355.0,0.9474103450775146
24,107.jpg,1280,720,1135,spring_post,830.0,239.0,865.0,350.0,0.9630838632583618
25,107.jpg,1280,720,1120,jack,400.0,256.0,469.0,416.0,0.9795898795127869
26,108.jpg,1280,720,1135,spring_post,712.0,338.0,764.0,503.0,0.9016459584236145
27,108.jpg,1280,720,1110,dolly,0.0,303.0,672.0,641.0,0.9685637354850769
28,109.jpg,1280,720,1110,dolly,26.0,630.0,103.0,720.0,0.5851848125457764
29,109.jpg,1280,720,1110,dolly,0.0,397.0,89.0,717.0,0.8997205495834351
30,109.jpg,1280,720,1120,jack,552.0,226.0,615.0,409.0,0.9375976920127869
31,109.jpg,1280,720,1135,spring_post,1053.0,262.0,1108.0,431.0,0.9772243499755859
32,109.jpg,1280,720,1120,jack,660.0,264.0,845.0,582.0,0.9773029088973999
33,109.jpg,1280,720,1110,dolly,151.0,554.0,613.0,719.0,0.9845125079154968
34,109.jpg,1280,720,1120,jack,608.0,229.0,759.0,465.0,0.9873510599136353
35,11.jpg,1280,720,1120,jack,641.0,388.0,955.0,619.0,0.9887858629226685
36,110.jpg,1280,720,1135,spring_post,31.0,320.0,99.0,522.0,0.9840477108955383
37,111.jpg,1280,720,1110,dolly,1059.0,118.0,1200.0,180.0,0.8380457162857056
38,111.jpg,1280,720,1135,spring_post,499.0,40.0,537.0,159.0,0.9163956046104431
39,111.jpg,1280,720,1110,dolly,1112.0,402.0,1280.0,605.0,0.9385583400726318
40,111.jpg,1280,720,1110,dolly,816.0,31.0,953.0,130.0,0.9725709557533264
41,112.jpg,1280,720,2000,bicycle,1046.0,250.0,1280.0,411.0,0.951063334941864
42,112.jpg,1280,720,1120,jack,0.0,236.0,72.0,459.0,0.9663257598876953
43,112.jpg,1280,720,1135,spring_post,204.0,253.0,249.0,394.0,0.9687040448188782
44,112.jpg,1280,720,1110,dolly,549.0,480.0,788.0,688.0,0.9897841215133667
45,113.jpg,1280,720,1120,jack,0.0,14.0,159.0,306.0,0.8601362705230713
46,113.jpg,1280,720,1135,spring_post,309.0,27.0,365.0,204.0,0.9781901836395264
47,113.jpg,1280,720,1110,dolly,833.0,527.0,1155.0,720.0,0.9828574061393738
48,114.jpg,1280,720,1120,jack,1051.0,421.0,1280.0,706.0,0.8682580590248108
49,114.jpg,1280,720,1110,dolly,9.0,523.0,304.0,717.0,0.8850803375244141
50,114.jpg,1280,720,1110,dolly,575.0,603.0,864.0,720.0,0.8873371481895447
51,115.jpg,1280,720,1110,dolly,0.0,120.0,317.0,351.0,0.9842795133590698
52,115.jpg,1280,720,1110,dolly,953.0,140.0,1280.0,386.0,0.9914231896400452
53,116.jpg,1280,720,1110,dolly,538.0,635.0,888.0,720.0,0.9580509662628174
54,116.jpg,1280,720,1110,dolly,752.0,68.0,995.0,327.0,0.9885901808738708
55,117.jpg,1280,720,1110,dolly,916.0,327.0,1168.0,479.0,0.804818868637085
56,117.jpg,1280,720,1110,dolly,817.0,293.0,1047.0,423.0,0.8893944621086121
